
*********CallGraph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/998)###############
-------------------------------------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalEdge           37
TotalCycle          0
TotalNode           16
#######################################################

*********General Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/998)###############
BBWith3Succ         0
AddrsNum            73
TotalFieldObjects   0
StoresNum           33
FSObjNum            19
GlobalObjs          2
GepsNum             54
FIObjNum            0
LoadsNum            23
MaxStructSize       0
TotalPAGEdges       1314
TotalPointers       528
ReturnsNum          12
VarArrayObj         1
CopysNum            83
ConstArrayObj       0
CallsNum            17
TotalObjects        20
FunctionObjs        16
HeapObjs            1
BitCastNumber       0
TotalPTAPAGEdges    89
StackObjs           0
ConstStructObj      0
VarStructObj        0
NonPtrObj           18
IndCallSites        0
TotalCallSite       37
LocalVarInRecur     0
BBWith2Succ         25
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/998)###############
-------------------------------------------------------
AvgIn/OutEdge       0.816514
AvgIn/OutAddrEdge   0.275229
AvgIn/OutLoadEdge   0.0183486
AvgIn/OutCopyEdge   0.504587
MaxInAddrEdge       1
MaxOutStoreEdge     1
NumOfCGNode         567
TotalValidNode      109
AvgIn/OutStoreEdge  0
TotalValidObjNode   19
NumOfGeps           54
NumOfCGEdge         59
NumOfAddrs          30
MaxOutAddrEdge      12
NumOfLoads          2
NumOfStores         2
MaxOutLoadEdge      1
NumOfCopys          1
MaxOutCopyEdge      34
MaxInStoreEdge      2
MaxInLoadEdge       1
MaxInCopyEdge       1
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/998)###############
-------------------------------------------------------
AvgTopLvlPtsSize    0.94186
AvgPtsSetSize       0.142857
LoadStoreTime       0
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0
SCCMergeTime        0
SCCDetectTime       0
TotalTime           0
PointsToConstPtr    3
NullPointer         3
PointsToBlkPtr      0
NumOfSCCDetect      1
IndCallSites        0
MaxPtsSetSize       1
DYFieldObjs         0
MemObjects          20
Pointers            528
NumOfFieldExpand    0
DYFieldPtrs         0
NumOfSFRs           0
TotalCycleNum       0
IndEdgeSolved       0
GepProcessed        51
MaxNodesInSCC       0
LoadProcessed       0
CopyProcessed       0
NodesInCycles       0
Iterations          1
StoreProcessed      0
AddrProcessed       30
TotalObjects        20
TotalPWCCycleNum    0
TotalPointers       528
#######################################################
Writing 'callgraph_initial.dot'...
Writing 'callgraph_final.dot'...
