
*********CallGraph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/605)###############
-------------------------------------------------------
CalRetPairInCycle   1
MaxNodeInCycle      1
NodeInCycle         1
TotalEdge           230
TotalCycle          1
TotalNode           61
#######################################################

*********General Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/605)###############
BBWith3Succ         2
AddrsNum            227
TotalFieldObjects   26
StoresNum           826
FSObjNum            86
GlobalObjs          7
GepsNum             1392
FIObjNum            15
LoadsNum            973
MaxStructSize       33
TotalPAGEdges       21501
TotalPointers       8201
ReturnsNum          42
VarArrayObj         4
CopysNum            2614
ConstArrayObj       0
CallsNum            150
TotalObjects        102
FunctionObjs        61
HeapObjs            18
BitCastNumber       783
TotalPTAPAGEdges    3370
StackObjs           15
ConstStructObj      0
VarStructObj        1
NonPtrObj           69
IndCallSites        35
TotalCallSite       205
LocalVarInRecur     0
BBWith2Succ         619
-------------------------------------------------------
#######################################################

*********Constraint Graph Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/605)###############
-------------------------------------------------------
AvgIn/OutEdge       1.20737
AvgIn/OutAddrEdge   0.0461208
AvgIn/OutLoadEdge   0.0986772
AvgIn/OutCopyEdge   0.994637
MaxInAddrEdge       1
MaxOutStoreEdge     68
NumOfCGNode         8362
TotalValidNode      2797
AvgIn/OutStoreEdge  0
TotalValidObjNode   103
NumOfGeps           1306
NumOfCGEdge         3248
NumOfAddrs          129
MaxOutAddrEdge      34
NumOfLoads          276
NumOfStores         190
MaxOutLoadEdge      6
NumOfCopys          1476
MaxOutCopyEdge      76
MaxInStoreEdge      3
MaxInLoadEdge       64
MaxInCopyEdge       24
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : home/sungkeun/git/DCCE/cpu2017/dcce/bitcode/605)###############
-------------------------------------------------------
AvgTopLvlPtsSize    2.35848
AvgPtsSetSize       0.791327
LoadStoreTime       0.01
CollapseTime        0
UpdateCGTime        0
CopyGepTime         0.07
SCCMergeTime        0
SCCDetectTime       0.02
TotalTime           0.13
PointsToConstPtr    2
NullPointer         71
PointsToBlkPtr      0
NumOfSCCDetect      4
IndCallSites        35
MaxPtsSetSize       6
DYFieldObjs         26
MemObjects          102
Pointers            8194
NumOfFieldExpand    0
DYFieldPtrs         7
NumOfSFRs           0
TotalCycleNum       83
IndEdgeSolved       60
GepProcessed        1330
MaxNodesInSCC       68
LoadProcessed       509
CopyProcessed       1538
NodesInCycles       299
Iterations          4
StoreProcessed      424
AddrProcessed       134
TotalObjects        128
TotalPWCCycleNum    16
TotalPointers       8201
#######################################################
Writing 'callgraph_initial.dot'...
Writing 'callgraph_final.dot'...
